access_read,access_write,active,affiliate,created_on,id,status,updated_on
",1,",",1,",1,"University of Münster, Germany","2010-11-18 07:12:51",227,",active,","2010-11-18 07:12:51"
",1,",",1,",1,"RWTH Aachen, Germany","2010-11-18 07:12:51",228,",active,","2010-11-18 07:12:51"
",1,",",1,",1,"PET Zentrum, Bonn, Germany","2010-11-18 07:12:51",229,",active,","2010-11-18 07:12:51"
",1,",",1,",1,"University of Bonn, Germany","2010-11-18 07:12:52",230,",active,","2010-11-18 07:12:52"
",1,",",1,",1,"Duke University, Durham, NC","2010-11-18 07:12:52",231,",active,","2010-11-18 07:12:52"
",1,",",1,",1,"Den Haag, The Netherlands","2010-11-18 07:12:52",232,",active,","2010-11-18 07:12:52"
",1,",",1,",1,"University of Heidelberg, Germany","2010-11-18 07:12:52",233,",active,","2010-11-18 07:12:52"
",1,",",1,",1,"VISX, Inc., Santa Clara, CA","2010-11-18 07:12:52",234,",active,","2010-11-18 07:12:52"
",1,",",1,",1,"Optische Geräte GmbH, Heidelberg, Germany","2010-11-18 07:12:52",235,",active,","2010-11-18 07:12:52"
",1,",",1,",1,"Technische Universität München, Germany","2010-11-18 07:12:52",236,",active,","2010-11-18 07:12:52"
",1,",",1,",1,"Siemens AG, München, Germany","2010-11-18 07:12:52",237,",active,","2010-11-18 07:12:52"
",1,",",1,",1,"University of California at Irvine, CA","2010-11-18 07:12:52",238,",active,","2010-11-18 07:12:52"
",1,",",1,",1,"Freie Universität Berlin, Germany","2010-11-18 07:12:52",239,",active,","2010-11-18 07:12:52"
",1,",",1,",1,"Deutsches Krebsforschungszentrum Heidelberg, Germany","2010-11-18 07:12:52",240,",active,","2010-11-18 07:12:52"
",1,",",1,",1,"Malmö University Hospital, Malmö, Sweden","2010-11-18 07:12:52",241,",active,","2010-11-18 07:12:52"
",1,",",1,",1,"University of Utrecht, The Netherlands","2010-11-18 07:12:52",242,",active,","2010-11-18 07:12:52"
",1,",",1,",1,"Technische Universität Clausthal, Clausthal-Zellerfeld, Germany","2010-11-18 07:12:52",243,",active,","2010-11-18 07:12:52"
",1,",",1,",1,"Universtity of Potsdam, Germany","2010-11-18 07:12:52",244,",active,","2010-11-18 07:12:52"
",1,",",1,",1,"University of Kaiserslautern","2010-11-18 07:12:52",245,",active,","2010-11-18 07:12:52"
",1,",",1,",1,"Köln, Germany","2010-11-18 07:12:52",246,",active,","2010-11-18 07:12:52"
",1,",",1,",1,"Technical University Lodz, Poland","2010-11-18 07:12:52",247,",active,","2010-11-18 07:12:52"
",1,",",1,",1,"N.N. Semenov Institute of Chemical Physics RAS, Moscow, Russia","2010-11-18 07:12:52",248,",active,","2010-11-18 07:12:52"
",1,",",1,",1,"University of Connecticut, Storrs, CT","2010-11-18 07:12:52",249,",active,","2010-11-18 07:12:52"
",1,",",1,",1,"Georgia Institute of Technology, Atlanta, GA","2010-11-18 07:12:52",250,",active,","2010-11-18 07:12:52"
",1,",",1,",1,"University of Barcelona, Spain","2010-11-18 07:12:52",251,",active,","2010-11-18 07:12:52"
",1,",",1,",1,"Universita degli Studi di Modena, Italy","2010-11-18 07:12:53",252,",active,","2010-11-18 07:12:53"
",1,",",1,",1,"Universita di Trento, Povo, Italy","2010-11-18 07:12:53",253,",active,","2010-11-18 07:12:53"
",1,",",1,",1,"Universita degli Studi di Catania, Italy","2010-11-18 07:12:53",254,",active,","2010-11-18 07:12:53"
",1,",",1,",1,"Eötvös University, Budapest, Hungary","2010-11-18 07:12:53",255,",active,","2010-11-18 07:12:53"
",1,",",1,",1,"University of Tübingen, Germany","2010-11-18 07:12:53",256,",active,","2010-11-18 07:12:53"
",1,",",1,",1,"Inter-University Consortium for DAEF, Indore, India","2010-11-18 07:12:53",257,",active,","2010-11-18 07:12:53"
",1,",",1,",1,"University Hospital Liege, Belgium","2010-11-18 07:12:53",258,",active,","2010-11-18 07:12:53"
",1,",",1,",1,"University of California, San Francisco, CA","2010-11-18 07:12:53",259,",active,","2010-11-18 07:12:53"
",1,",",1,",1,"University of Plymouth, UK","2010-11-18 07:12:53",260,",active,","2010-11-18 07:12:53"
",1,",",1,",1,"South Park, PA","2010-11-18 07:12:53",261,",active,","2010-11-18 07:12:53"
",1,",",1,",1,"University of Sunderland, UK","2010-11-18 07:12:53",262,",active,","2010-11-18 07:12:53"
",1,",",1,",1,"DataHost, Athens, Greece","2010-11-18 07:12:53",263,",active,","2010-11-18 07:12:53"
",1,",",1,",1,"Mälardalen University, Västeras, Sweden","2010-11-18 07:12:53",264,",active,","2010-11-18 07:12:53"
",1,",",1,",1,"Swiss Federal Institute of Technology Lausanne, Switzerland","2010-11-18 07:12:53",265,",active,","2010-11-18 07:12:53"
",1,",",1,",1,"Intel Corp., Braunschweig, Germany","2010-11-18 07:12:53",266,",active,","2010-11-18 07:12:53"
",1,",",1,",1,"Westfälische-Wilhelms-Universität, Münster, Germany","2010-11-18 07:12:53",267,",active,","2010-11-18 07:12:53"
",1,",",1,",1,"Bergische Universität Wuppertal, Germany","2010-11-18 07:12:53",268,",active,","2010-11-18 07:12:53"
",1,",",1,",1,"Ludwig-Maximilians-Universität München, Germany","2010-11-18 07:12:53",269,",active,","2010-11-18 07:12:53"
",1,",",1,",1,"Institut für Informationssysteme, Hannover, Germany","2010-11-18 07:12:53",270,",active,","2010-11-18 07:12:53"
",1,",",1,",1,"University of Linköping, Sweden","2010-11-18 07:12:54",271,",active,","2010-11-18 07:12:54"
",1,",",1,",1,"Politecnico di Milano, Italy","2010-11-18 07:12:54",272,",active,","2010-11-18 07:12:54"
",1,",",1,",1,"Universität Würzburg, Germany","2010-11-18 07:12:54",273,",active,","2010-11-18 07:12:54"
",1,",",1,",1,"University of Illinois, Urbana-Champaign, IL","2010-11-18 07:12:54",274,",active,","2010-11-18 07:12:54"
",1,",",1,",1,"Technische Universität Darmstadt, Germany","2010-11-18 07:12:54",275,",active,","2010-11-18 07:12:54"
",1,",",1,",1,"Steklov Mathematical Institute, Moscow, Russia and Universite de Paris-Dauphine, Paris, France","2010-11-18 07:12:54",276,",active,","2010-11-18 07:12:54"
",1,",",1,",1,"University of Pittsburgh, PA","2010-11-18 07:12:54",277,",active,","2010-11-18 07:12:54"
",1,",",1,",1,"Fondation Hopital St.Joseph, Paris, France","2010-11-18 07:12:54",278,",active,","2010-11-18 07:12:54"
",1,",",1,",1,"University of Trento, Povo, Italy","2010-11-18 07:12:54",279,",active,","2010-11-18 07:12:54"
",1,",",1,",1,"Universidad Complutense, Madrid, Spain","2010-11-18 07:12:54",280,",active,","2010-11-18 07:12:54"
",1,",",1,",1,"IBM TJ Watsom Resarch Center, Yorktown Heights, NY","2010-11-18 07:12:54",281,",active,","2010-11-18 07:12:54"
",1,",",1,",1,"Université Paris VII, France","2010-11-18 07:12:54",282,",active,","2010-11-18 07:12:54"
",1,",",1,",1,"Ben Gurion University of Negev, Beer-Sheva, Israel","2010-11-18 07:12:54",283,",active,","2010-11-18 07:12:54"
",1,",",1,",1,"University of Copenhagen, Denmark","2010-11-18 07:12:54",284,",active,","2010-11-18 07:12:54"
",1,",",1,",1,"Scuola Intern. Superiore di Studi Avanzati, Trieste, Italy","2010-11-18 07:12:54",285,",active,","2010-11-18 07:12:54"
",1,",",1,",1,"I.A.C.,Consiglio Nazionale delle Ricerche, Roma, Italy","2010-11-18 07:12:54",286,",active,","2010-11-18 07:12:54"
",1,",",1,",1,"Moscow State University, Moscow, Russia","2010-11-18 07:12:54",287,",active,","2010-11-18 07:12:54"
",1,",",1,",1,"University of Tokyo, Japan","2010-11-18 07:12:54",288,",active,","2010-11-18 07:12:54"
",1,",",1,",1,"University of Lund, Sweden","2010-11-18 07:12:54",289,",active,","2010-11-18 07:12:54"
",1,",",1,",1,"Roma, Italy","2010-11-18 07:12:54",290,",active,","2010-11-18 07:12:54"
",1,",",1,",1,"Indian Statistical Institute, Kolkata, India","2010-11-18 07:12:55",291,",active,","2010-11-18 07:12:55"
",1,",",1,",1,"The United Nations University, Macao, China","2010-11-18 07:12:55",292,",active,","2010-11-18 07:12:55"
",1,",",1,",1,"King's College London, UK","2010-11-18 07:12:55",293,",active,","2010-11-18 07:12:55"
",1,",",1,",1,"University of Cantabria, Santander, Spain","2010-11-18 07:12:55",294,",active,","2010-11-18 07:12:55"
",1,",",1,",1,"INRIA, Sophia-Antipolis, France","2010-11-18 07:12:55",295,",active,","2010-11-18 07:12:55"
",1,",",1,",1,"ENS Lyon, France","2010-11-18 07:12:55",296,",active,","2010-11-18 07:12:55"
",1,",",1,",1,"University Leiden, Netherlands","2010-11-18 07:12:55",297,",active,","2010-11-18 07:12:55"
",1,",",1,",1,"University of Munich, Germany","2010-11-18 07:12:55",298,",active,","2010-11-18 07:12:55"
",1,",",1,",1,"Technische Universität Berlin, Germany","2010-11-18 07:12:55",299,",active,","2010-11-18 07:12:55"
",1,",",1,",1,"Humboldt-Universität zu Berlin, Germany","2010-11-18 07:12:55",300,",active,","2010-11-18 07:12:55"
",1,",",1,",1,"Finnish Institute of Occupational Health, Helsinki, Finland","2010-11-18 07:12:55",301,",active,","2010-11-18 07:12:55"
",1,",",1,",1,"Klinikum der FSU Jena, Germany","2010-11-18 07:12:55",302,",active,","2010-11-18 07:12:55"
",1,",",1,",1,"Karolinska Hospital, Stockholm, Sweden","2010-11-18 07:12:55",303,",active,","2010-11-18 07:12:55"
",1,",",1,",1,"University of Florida, Gainesville, FL","2010-11-18 07:12:55",304,",active,","2010-11-18 07:12:55"
",1,",",1,",1,"Universität Giessen, Germany","2010-11-18 07:12:55",305,",active,","2010-11-18 07:12:55"
",1,",",1,",1,"INRIA-Futurs and LIX, Palaiseau, France","2010-11-18 07:12:55",306,",active,","2010-11-18 07:12:55"
",1,",",1,",1,"Universidade de Évora, Portugal","2010-11-18 07:12:55",307,",active,","2010-11-18 07:12:55"
",1,",",1,",1,"Tel Aviv University, Ramat Aviv, Israel","2010-11-18 07:12:55",308,",active,","2010-11-18 07:12:55"
",1,",",1,",1,"Polytechnical University of Ancona, Italy","2010-11-18 07:12:55",309,",active,","2010-11-18 07:12:55"
",1,",",1,",1,"GREQAM-IDEP, Marseille, France","2010-11-18 07:12:55",310,",active,","2010-11-18 07:12:55"
",1,",",1,",1,"Abdus Salam International Centre for Theoretical Physics, Triest, Italy","2010-11-18 07:12:55",311,",active,","2010-11-18 07:12:55"
",1,",",1,",1,"Tokyo Institute of Technology, Yokohama, Japan","2010-11-18 07:12:55",312,",active,","2010-11-18 07:12:55"
",1,",",1,",1,"ERATO Localized Photon Project, Tokyo, Japan","2010-11-18 07:12:55",313,",active,","2010-11-18 07:12:55"
",1,",",1,",1,"Forschungszentrum Karlsruhe GmbH, Germany","2010-11-18 07:12:55",314,",active,","2010-11-18 07:12:55"
",1,",",1,",1,"Université Louis Pasteur, Strasbourg, France","2010-11-18 07:12:56",315,",active,","2010-11-18 07:12:56"
",1,",",1,",1,"Central Institute of Aviation Motors (CIAM), Moscow, Russia","2010-11-18 07:12:56",316,",active,","2010-11-18 07:12:56"
",1,",",1,",1,"Central Institute of Aviation Motors, Russia","2010-11-18 07:12:56",317,",active,","2010-11-18 07:12:56"
",1,",",1,",1,"University of Queensland, St.Lucia, QLD, Australia","2010-11-18 07:12:56",318,",active,","2010-11-18 07:12:56"
",1,",",1,",1,"National Cheng Kung University, Tainan, Taiwan","2010-11-18 07:12:56",319,",active,","2010-11-18 07:12:56"
",1,",",1,",1,"Università di Roma, ""Tor Vergata"", Italy","2010-11-18 07:12:56",320,",active,","2010-11-18 07:12:56"
",1,",",1,",1,"Mathematical Sciences Research Institute, Berkeley, CA","2010-11-18 07:12:56",321,",active,","2010-11-18 07:12:56"
",1,",",1,",1,"Universität Münster, Germany","2010-11-18 07:12:56",322,",active,","2010-11-18 07:12:56"
",1,",",1,",1,"University Paris VII, Paris, France","2010-11-18 07:12:56",323,",active,","2010-11-18 07:12:56"
",1,",",1,",1,"Nortwestern University, Evanston, IL","2010-11-18 07:12:56",324,",active,","2010-11-18 07:12:56"
",1,",",1,",1,"Molecular Nanosystems, Palo Alto, CA","2010-11-18 07:12:56",325,",active,","2010-11-18 07:12:56"
",1,",",1,",1,"Stanford University, Stanford, CA","2010-11-18 07:12:56",326,",active,","2010-11-18 07:12:56"
",1,",",1,",1,"Max-Planck-Institut, Grenoble, France","2010-11-18 07:12:56",327,",active,","2010-11-18 07:12:56"
",1,",",1,",1,"Holon Academic Institute of Technology, Holon, Israel","2010-11-18 07:12:56",328,",active,","2010-11-18 07:12:56"
",1,",",1,",1,"VDI/VDE-Technologiezentrum Informationstechnik GmbH, Teltow, Germany","2010-11-18 07:12:56",329,",active,","2010-11-18 07:12:56"
",1,",",1,",1,"San Pietro Fatebenefratelli Hospital, Rome, Italy","2010-11-18 07:12:56",330,",active,","2010-11-18 07:12:56"
",1,",",1,",1,"San Giacomo Hospital, Rome, Italy","2010-11-18 07:12:56",331,",active,","2010-11-18 07:12:56"
",1,",",1,",1,"La Sapienza University, Rome, Italy","2010-11-18 07:12:56",332,",active,","2010-11-18 07:12:56"
",1,",",1,",1,"Rochester, MN","2010-11-18 07:12:56",333,",active,","2010-11-18 07:12:56"
",1,",",1,",1,"Mayo Clinic, Rochester, MN","2010-11-18 07:12:56",334,",active,","2010-11-18 07:12:56"
",1,",",1,",1,"Universiti Kebangsaan Malaysia, Bangi, Malaysia","2010-11-18 07:12:57",335,",active,","2010-11-18 07:12:57"
",1,",",1,",1,"University of Arizona, Tucson, AZ","2010-11-18 07:12:57",336,",active,","2010-11-18 07:12:57"
",1,",",1,",1,"University of Mysore, India","2010-11-18 07:12:57",337,",active,","2010-11-18 07:12:57"
",1,",",1,",1,"Information Communication University, Korea","2010-11-18 07:12:57",338,",active,","2010-11-18 07:12:57"
",1,",",1,",1,"Technical University of Catalonia, Barcelona, Spain","2010-11-18 07:12:57",339,",active,","2010-11-18 07:12:57"
",1,",",1,",1,"ICIMAF, La Habana, Cuba","2010-11-18 07:12:57",340,",active,","2010-11-18 07:12:57"
",1,",",1,",1,"Erasmus University Rotterdam, The Netherlands","2010-11-18 07:12:57",341,",active,","2010-11-18 07:12:57"
",1,",",1,",1,"ISEAD, Fontainebleau, France","2010-11-18 07:12:57",342,",active,","2010-11-18 07:12:57"
",1,",",1,",1,"University of Oslo, Norway","2010-11-18 07:12:57",343,",active,","2010-11-18 07:12:57"
",1,",",1,",1,"University of Kent, UK","2010-11-18 07:12:57",344,",active,","2010-11-18 07:12:57"
",1,",",1,",1,"University of Brussels, Belgium","2010-11-18 07:12:57",345,",active,","2010-11-18 07:12:57"
",1,",",1,",1,"Kensington, Australia","2010-11-18 07:12:57",346,",active,","2010-11-18 07:12:57"
",1,",",1,",1,"Science Dialogue Centre, Latvia","2010-11-18 07:12:57",347,",active,","2010-11-18 07:12:57"
",1,",",1,",1,"Institute of Math and Informatics, Lithuania","2010-11-18 07:12:57",348,",active,","2010-11-18 07:12:57"
",1,",",1,",1,"Univ. of Southampton, UK","2010-11-18 07:12:57",349,",active,","2010-11-18 07:12:57"
",1,",",1,",1,"Technical University Chemnitz, Germany","2010-11-18 07:12:57",350,",active,","2010-11-18 07:12:57"
",1,",",1,",1,"University of California, Davis","2010-11-18 07:12:57",351,",active,","2010-11-18 07:12:57"
",1,",",1,",1,"University of California, Davis, CA","2010-11-18 07:12:57",352,",active,","2010-11-18 07:12:57"
",1,",",1,",1,"University of Aberdeen, UK","2010-11-18 07:12:57",353,",active,","2010-11-18 07:12:57"
",1,",",1,",1,"Salzburg, Austria","2010-11-18 07:12:57",354,",active,","2010-11-18 07:12:57"
",1,",",1,",1,"Nanyang Technological University, Singapore, Singapore","2010-11-18 07:12:57",355,",active,","2010-11-18 07:12:57"
",1,",",1,",1,"Università di Pavia, Italy","2010-11-18 07:12:57",356,",active,","2010-11-18 07:12:57"
",1,",",1,",1,"Università di Milano, Italy","2010-11-18 07:12:58",357,",active,","2010-11-18 07:12:58"
",1,",",1,",1,"Università di Trento, Italy","2010-11-18 07:12:58",358,",active,","2010-11-18 07:12:58"
",1,",",1,",1,"Max-Planck-Institut, Freiburg","2010-11-18 07:12:58",359,",active,","2010-11-18 07:12:58"
",1,",",1,",1,"Grupo Ferrer Internacional, Barcelona, Spain","2010-11-18 07:12:58",360,",active,","2010-11-18 07:12:58"
",1,",",1,",1,"Murdoch University, Murdoch, Australia","2010-11-18 07:12:58",361,",active,","2010-11-18 07:12:58"
",1,",",1,",1,"High Performance Computing Center Stuttgart, Germany","2010-11-18 07:12:58",362,",active,","2010-11-18 07:12:58"
",1,",",1,",1,"University of the Aegean, Mytilene, Greece","2010-11-18 07:12:58",363,",active,","2010-11-18 07:12:58"
",1,",",1,",1,"Society for New Age Herbals, New Delhi, India","2010-11-18 07:12:58",364,",active,","2010-11-18 07:12:58"
",1,",",1,",1,"University of Karlsruhe, Germany","2010-11-18 07:12:58",365,",active,","2010-11-18 07:12:58"
",1,",",1,",1,"University of Aarhus, Denmark","2010-11-18 07:12:58",366,",active,","2010-11-18 07:12:58"
",1,",",1,",1,"City College of New York, NY","2010-11-18 07:12:58",367,",active,","2010-11-18 07:12:58"
",1,",",1,",1,"University of Washington, Seattle, WA","2010-11-18 07:12:58",368,",active,","2010-11-18 07:12:58"
",1,",",1,",1,"Huntington Medical Research, Pasadena, CA","2010-11-18 07:12:58",369,",active,","2010-11-18 07:12:58"
",1,",",1,",1,"Wake Forest University, Winston-Salem, NC","2010-11-18 07:12:58",370,",active,","2010-11-18 07:12:58"
",1,",",1,",1,"Max Planck Institute for Metals Research, Stuttgart, Germany","2010-11-18 07:12:58",371,",active,","2010-11-18 07:12:58"
",1,",",1,",1,"Università di Trento, Mesiano, Italy","2010-11-18 07:12:58",372,",active,","2010-11-18 07:12:58"
",1,",",1,",1,"The Nottingham Trent University, UK","2010-11-18 07:12:58",373,",active,","2010-11-18 07:12:58"
",1,",",1,",1,"University of Nottingham, UK","2010-11-18 07:12:58",374,",active,","2010-11-18 07:12:58"
",1,",",1,",1,"Marburg, Germany","2010-11-18 07:12:58",375,",active,","2010-11-18 07:12:58"
",1,",",1,",1,"Laboratoire Central des Ponts et Chausses, Paris, France","2010-11-18 07:12:58",376,",active,","2010-11-18 07:12:58"
",1,",",1,",1,"Università di Roma, Italy","2010-11-18 07:12:58",377,",active,","2010-11-18 07:12:58"
",1,",",1,",1,"Institut für Angewandte Chemie, Berlin, Germany","2010-11-18 07:12:58",378,",active,","2010-11-18 07:12:58"
",1,",",1,",1,"University of Sannio, Benvento, Italy","2010-11-18 07:12:59",379,",active,","2010-11-18 07:12:59"
",1,",",1,",1,"University of Boston, MA","2010-11-18 07:12:59",380,",active,","2010-11-18 07:12:59"
",1,",",1,",1,"Valley Radiation Oncology, Phoenix, AR","2010-11-18 07:12:59",381,",active,","2010-11-18 07:12:59"
",1,",",1,",1,"Rush University, Chicago, IL","2010-11-18 07:12:59",382,",active,","2010-11-18 07:12:59"
",1,",",1,",1,"Heusenstamm, Germany","2010-11-18 07:12:59",383,",active,","2010-11-18 07:12:59"
",1,",",1,",1,"University of Bochum, Germany","2010-11-18 07:12:59",384,",active,","2010-11-18 07:12:59"
",1,",",1,",1,"Riyadh, Saudi Arabia","2010-11-18 07:12:59",385,",active,","2010-11-18 07:12:59"
",1,",",1,",1,"State University of New York, NY","2010-11-18 07:12:59",386,",active,","2010-11-18 07:12:59"
",1,",",1,",1,"University of Newcastle, Callaghan, NSW, Australien","2010-11-18 07:12:59",387,",active,","2010-11-18 07:12:59"
",1,",",1,",1,"Vienna, Austria","2010-11-18 07:12:59",388,",active,","2010-11-18 07:12:59"
",1,",",1,",1,"University of Bologna, Italy","2010-11-18 07:12:59",389,",active,","2010-11-18 07:12:59"
",1,",",1,",1,"Centre National de la Recherche Scientifique, France","2010-11-18 07:12:59",390,",active,","2010-11-18 07:12:59"
",1,",",1,",1,"Medical Research Institute, Tokyo, Japan","2010-11-18 07:12:59",391,",active,","2010-11-18 07:12:59"
",1,",",1,",1,"Klinikum Großhadern, München, Germany","2010-11-18 07:12:59",392,",active,","2010-11-18 07:12:59"
",1,",",1,",1,"Polish Academy of Sciences, Warsaw, Poland","2010-11-18 07:12:59",393,",active,","2010-11-18 07:12:59"
",1,",",1,",1,"University of Michigan, Ann Arbor, MI","2010-11-18 07:12:59",394,",active,","2010-11-18 07:12:59"
",1,",",1,",1,"Musashino Red Cross Hospital, Tokyo, Japan","2010-11-18 07:12:59",395,",active,","2010-11-18 07:12:59"
",1,",",1,",1,"Institute of Evolution, University of Haifa, Israel and N.G. Kholodny Institute of Botany, NASU, Kie","2010-11-18 07:12:59",396,",active,","2010-11-18 07:12:59"
",1,",",1,",1,"Motorola, Schaumburg, IL, USA","2010-11-18 07:13:00",397,",active,","2010-11-18 07:13:00"
",1,",",1,",1,"Dept. of Mathematics, University of Haifa, Israel","2010-11-18 07:13:00",398,",active,","2010-11-18 07:13:00"
",1,",",1,",1,"Plymouth Environment Research Centre, Dept. of Biological Sciences, University of Plymouth, UK","2010-11-18 07:13:00",399,",active,","2010-11-18 07:13:00"
",1,",",1,",1,"Institute of Biology, University of Iceland, Reykjavík, Iceland","2010-11-18 07:13:00",400,",active,","2010-11-18 07:13:00"
",1,",",1,",1,"Dept. of Zoology, University of Stockholm, Sweden","2010-11-18 07:13:00",401,",active,","2010-11-18 07:13:00"
",1,",",1,",1,"Marine Research Institute, Reykjavík, Iceland","2010-11-18 07:13:00",402,",active,","2010-11-18 07:13:00"
",1,",",1,",1,"European Communications Engineering Ltd., Helsinki, Finland","2010-11-18 07:13:00",403,",active,","2010-11-18 07:13:00"
",1,",",1,",1,"University of Miskolc, Hungary","2010-11-18 07:13:00",404,",active,","2010-11-18 07:13:00"
",1,",",1,",1,"Fachbereich Biologie/Chemie der Universität Osnabrück, Germany","2010-11-18 07:13:00",405,",active,","2010-11-18 07:13:00"
",1,",",1,",1,"Institute for Environmental Systems Research, Universität Osnabrück, Germany","2010-11-18 07:13:00",406,",active,","2010-11-18 07:13:00"
",1,",",1,",1,"Institute of Microelectronics of Seville, Spanish Microelectronics Center IMSE-CNM (CSIC) and Dept. ","2010-11-18 07:13:00",407,",active,","2010-11-18 07:13:00"
",1,",",1,",1,"ST Microelectronics, Belgium","2010-11-18 07:13:00",408,",active,","2010-11-18 07:13:00"
",1,",",1,",1,"Centre d'Immunologie INSERMS-CNRS de Marseille, France","2010-11-18 07:13:00",409,",active,","2010-11-18 07:13:00"
",1,",",1,",1,"University of Cambridge, Faculty of Economics, UK","2010-11-18 07:13:00",410,",active,","2010-11-18 07:13:00"
",1,",",1,",1,"The Beijer International Institute of Ecological Economics, Stockholm, Sweden","2010-11-18 07:13:00",411,",active,","2010-11-18 07:13:00"
",1,",",1,",1,"Institute of Mathematics and Center for Rationality and Interactive Decision Theory, The Hebrew Univ","2010-11-18 07:13:00",412,",active,","2010-11-18 07:13:00"
",1,",",1,",1,"Dept. of Economics, University of Southern Denmark, Odense, Denmark","2010-11-18 07:13:00",413,",active,","2010-11-18 07:13:00"
",1,",",1,",1,"Landau Institute for Theoretical Physics, Russian Academy of Science, Moscow, Russia","2010-11-18 07:13:00",414,",active,","2010-11-18 07:13:00"
",1,",",1,",1,"Dept. de Física Teórica II, Universidad Complutense de Madrid, Spain","2010-11-18 07:13:00",415,",active,","2010-11-18 07:13:00"
",1,",",1,",1,"Dept. de Física Teórica, Universidad Complutense de Madrid, Spain","2010-11-18 07:13:01",416,",active,","2010-11-18 07:13:01"
",1,",",1,",1,"Center for Astronomy, Solar Radiation and Climate, University of Southern Queensland, Toowoomba, Aus","2010-11-18 07:13:01",417,",active,","2010-11-18 07:13:01"
",1,",",1,",1,"Dept. of Anthropology, University of California San Diego, La Jolla","2010-11-18 07:13:01",418,",active,","2010-11-18 07:13:01"
",1,",",1,",1,"Kapteyn Institute, University of Groningen, The Netherlands","2010-11-18 07:13:01",419,",active,","2010-11-18 07:13:01"
",1,",",1,",1,"Astronomical Institute","2010-11-18 07:13:01",420,",active,","2010-11-18 07:13:01"
",1,",",1,",1,"Carrick Institute for Graduate Sciences, Cape Canaveral, FL","2010-11-18 07:13:01",421,",active,","2010-11-18 07:13:01"
",1,",",1,",1,"Rensselaer Polytechnic Institute, Troy, NY","2010-11-18 07:13:01",422,",active,","2010-11-18 07:13:01"
",1,",",1,",1,"Georgia Institute of Technology, Atlanta, USA","2010-11-18 07:13:01",423,",active,","2010-11-18 07:13:01"
",1,",",1,",1,"INSEAD, Fontainebleau, France","2010-11-18 07:13:01",424,",active,","2010-11-18 07:13:01"
",1,",",1,",1,"Dept. of Mathematics, Louisiana State University, Baton Rouge","2010-11-18 07:13:01",425,",active,","2010-11-18 07:13:01"
",1,",",1,",1,"Dept. of Mathematics, Sichuan University, PR of China","2010-11-18 07:13:01",426,",active,","2010-11-18 07:13:01"
",1,",",1,",1,"Centro de Astrofísica da Universidade do Porto, Portugal","2010-11-18 07:13:01",427,",active,","2010-11-18 07:13:01"
",1,",",1,",1,"University of Geneva, Switzerland","2010-11-18 07:13:01",428,",active,","2010-11-18 07:13:01"
",1,",",1,",1,"University of Nantes, France","2010-11-18 07:13:01",429,",active,","2010-11-18 07:13:01"
",1,",",1,",1,"University of Toulouse Le Mirail, France","2010-11-18 07:13:01",430,",active,","2010-11-18 07:13:01"
",1,",",1,",1,"Dept. of Mechanical Engineering, Stanford University, CA","2010-11-18 07:13:01",431,",active,","2010-11-18 07:13:01"
",1,",",1,",1,"Universidad de la Rep·blica and CCC S.A., Montevideo, Uruguay","2010-11-18 07:13:01",432,",active,","2010-11-18 07:13:01"
",1,",",1,",1,"UniversitΘ catholique de Louvain, Belgium","2010-11-18 07:13:01",433,",active,","2010-11-18 07:13:01"
",1,",",1,",1,"UniversitΣt Bremen, Germany","2010-11-18 07:13:01",434,",active,","2010-11-18 07:13:01"
",1,",",1,",1,"Institute of Cytology and Genetics, Novosibirsk, Russian Federation","2010-11-18 07:13:01",435,",active,","2010-11-18 07:13:01"
",1,",",1,",1,"Bielefeld University, Germany","2010-11-18 07:13:01",436,",active,","2010-11-18 07:13:01"
",1,",",1,",1,"Martin-Luther-University Halle-Wittenberg, Germany","2010-11-18 07:13:01",437,",active,","2010-11-18 07:13:01"
",1,",",1,",1,"DResearch Digital Media Systems GmbH, Germany","2010-11-18 07:13:01",438,",active,","2010-11-18 07:13:01"
",1,",",1,",1,"Center for Risk Communication, Columbia University, New York; and University of California, Berkeley","2010-11-18 07:13:02",439,",active,","2010-11-18 07:13:02"
",1,",",1,",1,"Georgetown University Medical Center, Washington, D.C.","2010-11-18 07:13:02",440,",active,","2010-11-18 07:13:02"
",1,",",1,",1,"US Environmental Protection Agency, NY","2010-11-18 07:13:02",441,",active,","2010-11-18 07:13:02"
",1,",",1,",1,"Académie de Créteil, France","2010-11-18 07:13:02",442,",active,","2010-11-18 07:13:02"
",1,",",1,",1,"Albert Einstein College of Medicine, Dept. of Epidemiology and Population Health, Bronx, NY","2010-11-18 07:13:02",443,",active,","2010-11-18 07:13:02"
",1,",",1,",1,"Johns Hopkins Bloomberg School of Public Health, Depts. of Molecular Microbiology and Immunology, Ba","2010-11-18 07:13:02",444,",active,","2010-11-18 07:13:02"
",1,",",1,",1,"Dept. of Electrical Engineering, Stanford University, CA","2010-11-18 07:13:02",445,",active,","2010-11-18 07:13:02"
",1,",",1,",1,"World Food Ltd., Helsinki, Finland","2010-11-18 07:13:02",446,",active,","2010-11-18 07:13:02"
",1,",",1,",1,"International Atomic Energy Agency, FAO/IAEA Joint Division, Vienna, Austria","2010-11-18 07:13:02",447,",active,","2010-11-18 07:13:02"
",1,",",1,",1,"Dept. of Immunology, Imperial College London, UK","2010-11-18 07:13:02",448,",active,","2010-11-18 07:13:02"
