affiliate_id,author_id
1,9
1,10
2,11
3,12
4,13
5,14
6,15
7,16
8,17
9,18
10,19
11,20
12,21
13,22
14,23
15,24
16,30
17,31
18,32
19,33
19,34
20,35
20,36
20,37
20,38
20,39
21,40
22,41
23,42
24,44
25,45
26,46
27,47
28,48
28,49
29,50
30,51
31,52
32,53
33,54
34,55
35,14
36,56
37,57
38,58
39,59
40,60
41,61
25,62
42,63
43,64
43,65
44,66
45,67
46,68
47,69
48,70
49,71
50,72
51,73
52,74
53,75
54,76
55,77
56,78
57,77
24,76
58,79
58,80
59,81
60,82
61,84
62,85
63,86
64,87
65,88
66,89
67,90
68,91
69,92
70,93
71,94
72,95
72,96
73,97
74,98
75,99
76,100
77,101
78,102
79,103
79,104
80,105
81,106
82,109
83,110
84,111
85,112
86,113
87,114
88,115
89,116
90,117
91,118
92,119
93,122
94,123
95,124
96,125
97,126
98,128
98,129
99,130
100,131
101,132
102,133
103,134
1,135
104,136
105,137
106,138
106,139
107,140
108,141
109,142
110,143
111,144
112,145
113,146
111,147
114,148
4,149
115,150
116,151
117,152
118,153
119,154
120,155
121,156
122,157
123,158
124,159
125,162
126,163
127,164
128,165
129,166
130,167
131,168
132,169
133,170
134,171
135,172
136,173
137,174
138,175
3,176
139,177
140,178
141,179
142,180
143,181
144,182
144,183
144,184
145,185
146,186
147,187
148,188
149,189
149,190
150,191
151,192
152,193
153,194
153,195
154,196
155,197
156,198
157,199
158,200
157,201
159,202
160,203
161,204
3,205
162,206
163,207
164,208
165,209
166,210
167,211
168,212
169,213
170,214
171,215
172,216
173,217
174,218
175,219
176,220
177,221
178,222
179,223
180,224
181,225
182,226
183,227
183,228
184,229
184,230
185,231
186,232
185,233
187,234
188,235
189,236
190,237
191,238
192,239
193,240
194,241
98,242
195,243
196,244
197,245
198,246
199,247
200,248
201,249
202,250
203,251
204,252
204,253
204,254
159,255
205,256
206,257
207,258
208,259
209,260
210,261
211,262
212,263
213,264
214,265
193,266
193,267
215,268
216,269
217,270
218,271
219,272
220,273
221,274
222,275
223,276
224,277
225,282
226,283
227,284
228,285
229,286
230,287
231,288
46,289
232,290
233,291
234,292
235,293
236,294
236,295
237,296
236,297
238,298
239,299
239,300
240,301
241,302
242,303
230,304
243,305
244,306
244,307
245,308
246,309
247,310
248,311
249,312
250,313
251,314
252,315
253,316
254,317
255,318
256,319
257,320
258,321
259,322
260,326
261,327
262,328
263,329
264,330
265,333
98,334
266,335
98,336
159,337
267,338
268,339
269,340
270,341
271,342
272,343
273,344
274,345
275,346
276,347
277,348
278,349
279,352
280,353
280,354
281,355
282,356
283,357
284,358
285,359
286,360
287,361
288,362
288,363
289,364
290,365
290,366
290,367
289,368
291,369
292,370
293,371
294,372
295,373
296,374
297,375
298,376
298,377
298,378
299,379
300,380
299,381
301,382
302,383
303,384
259,385
304,386
305,387
306,388
307,389
307,390
308,391
309,392
310,393
311,394
312,395
313,396
314,397
314,398
314,399
104,400
315,401
117,402
104,403
316,404
317,405
318,407
318,408
319,409
320,410
321,411
322,412
323,413
324,414
325,415
326,416
326,417
327,418
328,419
327,420
329,421
329,422
330,423
331,424
332,425
333,426
334,427
335,428
335,429
336,430
337,431
338,432
339,433
340,434
341,435
341,436
22,437
342,438
343,439
344,440
345,441
346,442
347,443
348,444
349,445
350,446
351,447
98,448
352,449
353,450
353,451
353,452
353,453
354,454
355,455
356,456
357,457
358,458
359,459
360,464
361,465
361,466
228,467
233,468
362,469
363,470
364,471
365,472
365,473
366,474
367,475
368,476
369,477
370,478
371,479
372,480
373,481
374,482
375,483
376,484
377,485
378,486
379,487
379,488
380,489
381,490
382,491
383,492
384,493
97,494
385,495
386,497
387,498
387,499
388,500
388,501
21,502
389,503
390,504
390,505
391,506
392,507
393,508
394,509
395,510
396,513
397,514
397,515
397,516
398,517
399,518
400,519
401,520
400,521
402,522
403,523
403,524
404,525
405,526
406,527
407,528
407,529
408,530
409,531
410,532
411,533
412,534
413,535
366,536
414,537
415,538
415,539
415,540
416,541
76,542
417,543
417,544
417,545
418,546
419,547
420,548
421,549
422,550
423,551
424,552
425,553
426,554
427,555
427,556
427,557
428,558
429,559
430,560
431,561
432,562
433,563
434,564
435,565
436,566
437,567
438,568
439,569
440,570
441,571
442,572
443,573
444,574
445,575
446,576
447,577
448,578
449,579
450,580
451,581
452,582
453,583
454,584
455,585
456,586
457,587
458,588
459,589
460,590
461,591
462,592
462,593
463,594
464,595
465,596
466,597
466,598
467,599
468,602
469,603
470,604
471,605
472,606
473,607
474,608
475,609
476,610
477,611
478,612
478,613
479,614
480,615
481,616
482,617
483,618
484,619
485,620
486,622
487,623
488,624
489,497
490,629
491,630
492,631
493,632
494,633
495,634
495,635
496,636
219,637
497,638
498,639
499,640
500,641
501,642
502,643
503,644
504,645
505,646
99,647
365,648
153,649
506,650
507,651
508,652
509,653
510,654
511,655
512,656
112,657
513,658
514,659
515,660
516,661
517,662
517,663
517,664
518,665
519,666
520,667
99,668
521,669
522,670
523,671
524,672
67,673
525,680
525,681
526,682
527,683
528,684
529,685
530,686
531,687
532,688
533,689
534,690
535,691
536,692
537,693
537,694
538,695
539,696
540,697
540,698
541,700
542,701
543,702
544,703
545,704
545,705
546,706
547,707
547,708
548,709
549,710
549,711
550,712
551,713
552,714
553,715
554,716
555,717
555,718
556,719
557,720
326,721
558,722
559,723
560,724
561,725
562,726
563,727
395,728
564,729
565,730
566,731
567,732
183,733
568,734
569,735
570,736
571,737
98,738
98,739
478,740
572,741
572,742
199,743
573,744
574,745
575,746
82,747
576,748
577,749
578,750
579,751
580,752
581,753
582,754
540,757
583,758
584,759
585,761
586,762
218,763
587,764
587,765
587,766
588,767
589,768
590,769
591,770
592,771
593,772
594,773
595,774
540,775
596,776
597,777
598,778
98,779
599,780
600,781
601,782
602,783
603,784
604,785
605,786
606,787
607,788
608,789
609,790
251,791
610,792
611,793
612,794
613,795
10,796
614,797
615,798
616,799
617,800
618,801
619,802
620,803
621,804
622,805
620,806
623,807
623,808
284,809
624,810
485,811
625,812
626,814
627,815
628,816
629,803
629,806
630,817
631,818
632,819
633,820
633,821
634,822
635,823
218,824
636,825
637,826
638,827
639,828
640,829
641,830
642,831
643,832
251,833
644,834
645,835
646,837
647,838
648,839
649,819
650,852
368,853
651,854
652,855
111,856
653,857
654,858
655,859
66,860
656,861
657,862
658,863
659,864
660,865
661,866
662,867
663,868
664,869
665,870
666,871
667,872
668,873
669,874
669,875
670,876
671,877
672,878
673,879
674,880
675,881
676,882
677,883
678,884
679,885
231,886
680,887
681,888
682,889
683,890
684,891
685,892
686,893
687,894
